PNR,Passenger,Origin,Destination,Fare,Status
3DS2P3,Passenger_1,MIA,BOS,708.28,Cancelled
EZSMHK,Passenger_2,DFW,ORD,341.24,Cancelled
J66H8O,Passenger_3,BOS,ATL,822.25,Cancelled
LPYE0B,Passenger_4,DEN,SEA,132.78,Cancelled
4SBEDG,Passenger_5,ORD,ATL,709.53,Cancelled
Z7H6GY,Passenger_6,BOS,MIA,1253.72,Confirmed
82IM6B,Passenger_7,DFW,SFO,502.55,Cancelled
3EHX57,Passenger_8,LAX,ORD,399.26,Pending
FX4JDJ,Passenger_9,JFK,SFO,168.61,Pending
IFF8TR,Passenger_10,MIA,!!@,1285.02,Pending
9I34M3,Passenger_11,ATL,JFK,800.14,Cancelled
TJJXD4,Passenger_12,DFW,ORD,155.82,Confirmed
TXVK2L,Passenger_13,BOS,ORD,621.12,Confirmed
05JU2T,Passenger_14,DFW,ATL,1386.51,Confirmed
RCRNP2,Passenger_15,JFK,SEA,1295.86,Pending
MH8X7F,Passenger_16,BOS,ATL,1355.56,Pending
ZI9L7N,Passenger_17,SFO,ORD,1407.17,Confirmed
I1R036,Passenger_18,LAX,,912.14,Confirmed
M24N9E,Passenger_19,MIA,SFO,515.14,Pending
2JDVSR,Passenger_20,DFW,LAX,757.38,Pending
HFZBRO,Passenger_21,ATL,SFO,965.04,Cancelled
KQTY7T,Passenger_22,ORD,SEA,284.5,Confirmed
FWR4NO,Passenger_23,LAX,ATL,403.63,Confirmed
6ZLL59,Passenger_24,LAX,MIA,1060.67,Confirmed
1SV4Z4,Passenger_25,DFW,123,232.59,Confirmed
LCNDLN,Passenger_26,ORD,LAX,769.72,Cancelled
YPWVL6,Passenger_27,LAX,BOS,1123.04,Pending
3JMRTH,Passenger_28,ATL,SEA,124.38,Pending
LWO0D1,Passenger_29,BOS,JFK,984.58,Confirmed
6JTUUL,Passenger_30,ATL,LAX,1070.34,Cancelled
LJG1JZ,Passenger_31,ATL,LAX,1189.56,Pending
SR2P2C,Passenger_32,DEN,JFK,294.28,Pending
3ABQ9L,Passenger_33,LAX,BOS,,Confirmed
68VDUZ,Passenger_34,BOS,SEA,237.32,Cancelled
6KMM3S,Passenger_35,DEN,SEA,510.97,Cancelled
1W3QHI,Passenger_36,ATL,ORD,1248.68,Confirmed
4Y1QED,Passenger_37,DFW,ZZZ,301.41,Confirmed
WYIT4Y,Passenger_38,JFK,SEA,173.62,Pending
R1LTLB,Passenger_39,SFO,BOS,827.25,Confirmed
98WQFO,Passenger_40,ATL,MIA,341.59,Confirmed
H5VZD4,Passenger_41,ATL,LAX,254.51,Confirmed
4MK1PI,Passenger_42,JFK,DFW,1003.84,Pending
3CHP6N,Passenger_43,ORD,BOS,101.38,Pending
GGDMXD,Passenger_44,123,DEN,556.09,Pending
UWBU9B,Passenger_45,ATL,SEA,1002.6,Pending
DYIDGZ,Passenger_46,JFK,SEA,936.09,Cancelled
2FOQ9U,Passenger_47,JFK,MIA,635.57,Pending
02E94N,Passenger_48,SEA,BOS,,Cancelled
2REL5Q,Passenger_49,JFK,ORD,368.8,Cancelled
QHTV15,Passenger_50,MIA,XXX,1295.59,Cancelled
QKONI5,Passenger_51,XXX,DEN,1295.07,Pending
QOYY45,Passenger_52,JFK,MIA,505.64,Cancelled
IJ9GEU,Passenger_53,SFO,MIA,482.6,Cancelled
R37OVO,Passenger_54,DFW,MIA,1417.81,Pending
IDVHE8,Passenger_55,JFK,SEA,241.44,Pending
YBBNDB,Passenger_56,SEA,JFK,800.67,Confirmed
V87X2D,Passenger_57,SFO,BOS,1086.99,Pending
M7BZ7U,,SFO,DEN,681.06,Cancelled
ZCHTHC,Passenger_59,DFW,LAX,1027.0,Confirmed
TBA1EI,Passenger_60,ATL,JFK,1027.29,Cancelled
A5Y1C9,Passenger_61,DFW,SFO,598.62,Confirmed
